6,Level 10,10-й уровень
7,Level 20,20-й уровень
8,Level 30,30-й уровень
9,Level 40,40-й уровень
10,Level 50,50-й уровень
11,Level 60,60-й уровень
12,Level 70,70-й уровень
13,Level 80,80-й уровень
15,Plenty of Pets,Дружеская толпа
16,Did Somebody Order a Knuckle Sandwich?,Кому зуботычину?
31,A Simple Re-Quest,Простой рецепт
32,2000 Quests Completed,2000 заданий
33,Nothing Boring About Borean,Борьба в Борейщине
34,I've Toured the Fjord,Покорение фьордов
35,Might of Dragonblight,Кости на погосте
36,The Empire of Zul'Drak,Империя Зул'Драк
37,Fo' Grizzle My Shizzle,"Седые холмы, густые леса"
38,The Summit of Storm Peaks,Верховья Грозовой Гряды
39,Into the Basin,В Низину
40,Icecrown: The Final Goal,Цель – Ледяная Корона
41,Loremaster of Northrend,Хранитель мудрости Нордскола
42,Explore Eastern Kingdoms,Восточные королевства
43,Explore Kalimdor,Калимдор
44,Explore Outland,Запределье
45,Explore Northrend,Нордскол
46,World Explorer,Первооткрыватель
49,Alterac Valley victories,Победы в Альтеракской долине
50,Eye of the Storm victories,Победы на Оке Бури
51,Arathi Basin victories,Победы в Низине Арати
52,Warsong Gulch battles,Сражения в Ущелье Песни Войны
53,Alterac Valley battles,Сражения в Альтеракской долине
54,Eye of the Storm battles,Сражения на Оке Бури
55,Arathi Basin battles,Сражения в Низине Арати
56,Deaths in Warsong Gulch,Смерти в Ущелье Песни Войны
57,Deaths in Alterac Valley,Смерти в Альтеракской долине
58,Deaths from Drek'Thar,Смерти от Дрек'Тара
59,Deaths in Arathi Basin,Смерти в Низине Арати
60,Total deaths,Всего смертей
73,Disgracin' The Basin,Нападение на Низину
116,Professional Journeyman,Подмастерье
121,Journeyman Cook,Повар-подмастерье
122,Expert Cook,Повар-умелец
123,Artisan Cook,Повар-искусник
124,Master Cook,Мастер кулинарии
125,Grand Master Cook,Великий мастер кулинарии
126,Journeyman Fisherman,Рыболов-подмастерье
127,Expert Fisherman,Рыболов-умелец
128,Artisan Fisherman,Рыболов-искусник
129,Master Fisherman,Рыболов-мастер
130,Grand Master Fisherman,Великий мастер рыбной ловли
